"HolderAddress","Balance","PendingBalanceUpdate"
"0x000000000035b5e5ad9019092c665357240f594e","1.6E-17","No"
"0x00000000003b3cc22af3ae1eac0440bcee416b40","8.74214927514637","No"
"0x00000000500e2fece27a7600435d0c48d64e0c00","55.4122898151666","No"
"0x00000000a991c429ee2ec6df19d40fe0c80088b8","4.1E-17","No"
"0x007933790a4f00000099e9001629d9fe7775b800","0.00054","No"
"0x01a4ed1dc89a0eac2a57261cfd118cc0a0e1bdbf","590000","No"
"0x046637da419b05d1cb97790cdccd0541b6e5a7d7","949406.819701866","No"
"0x047c7fb3ccd0c15030b9257fb5b2c625ae63468d","3000000","No"
"0x0528b39fdfdcfae0440ed0904508345adfa5bd36","5211983.05472884","No"
"0x05a7b10c01feb1bc5fc0b772b61cb8ad1ff2f429","228793.978930714","No"
"0x05f6875132b910976ee165171b78d7965e0fbf5c","136635.666106075","No"
"0x06a651e60bda7a1929f45dcf9c880cc10b0214b0","4544502.47236701","No"
"0x06c10575da3959f0702b2efd911c8ee2307af5e0","609059.590357606","No"
"0x07507d3abafa1f7fd694938efd90bd6334fe1f27","123467.884682507","No"
"0x0760b489263a4bcd02415d3a5f765a5e09b05a0e","1488824.60778596","No"
"0x090683e081ed5dd5ee5d5ffb502980c443631bba","14408398.360752","No"
"0x093cf8a18437751d849a5fdb6095fd27765d0907","646117.571912867","No"
"0x0b0ed4dbaf85942331fe84e41e4d9103fdff9462","2168831.0095247","No"
"0x0b734913c3e2bd1f653b6450ab25020a2c12bdd5","107054.864071848","No"
"0x0b85bd1e45c84fe62556a7a351a101c9601c2be3","207123.602588983","No"
"0x0bbcc0febe0985bdb63dc68b0cf36afff3354d86","367378.418543266","No"
"0x0bdbb0f5e2d9ff8ca29b4170b5a5d3bdc18aa07e","305151.687825385","No"
"0x0be864dd126689d05ce85cfa2ba465bcda38a0e5","1792041.40758365","No"
"0x0c87fcb7b8e7c1c55819c29a6abd86f336c032ff","685098.378300078","No"
"0x0cf48eedbbe411f4384c0001e777c9770a7076a4","72941.8183704002","No"
"0x0d0b52d74b172ab650646b652360a92503752653","300000","No"
"0x0d0c5b4bfccacbe1f35ef525cf7436453b37f177","371053.982952566","No"
"0x0e4b6cbb814d84fe7fcb0b542355b88e35f77dcd","610380.792104218","No"
"0x0e63da167b4bae4ecc8c72747c8d064c1da5aa5e","777650.500321269","No"
"0x0ec0c25aac069807217cbe9eabae9c54563b350b","0.533485001437953","No"
"0x0efb322a9b425a6b319059c1cceb1da03c328720","256144.890293911","No"
"0x0fa06c0751019f371f4b45b7059a89c0a107f0ec","1000000","No"
"0x1021bd4ee1bf7f80bcab88300f916fa664e1cc29","11340334.569628","No"
"0x1111111254eeb25477b68fb85ed929f73a960582","1E-18","No"
"0x1268c0846dc87b9413143895d03291fb32d7d23e","297974.623279493","No"
"0x13429346aa87976c4dc2984fbd349c2eca2d9e91","4891168.00877588","No"
"0x166db7c64c93183ceebb2ae17bbc3cb97e4cb4e9","147749.818615775","No"
"0x172bf6d50c609928c4e2e57eb05aad32c2cfdfd1","13153506.076133","No"
"0x177f2b2d69abec6dedb17985978abf6d754f46d0","468521.361751686","No"
"0x1927be47d3db90022d76461241b9a0d2591fe1c0","11490361.6390067","No"
"0x1999519ad1fc5fcb26b3922a56aca7563b914fb4","5004469.21110299","No"
"0x1a48c5bbc28747fc3f1e36b948d9b35fe8f98eab","646480.331097629","No"
"0x1a98024504122d9ec286ef8f7a477fb8adfa9a39","5000000","No"
"0x1b0ee87f3973858b0d1d577ecaf99c73a6d95fff","1446980.19545814","No"
"0x1b642580de458fb48b248df600612bfe31897de6","904814.738370183","No"
"0x1c47f4fc37eb29f0353d6214bc4dda352e0d96b4","758813.704417646","No"
"0x1c5a1ea0ec55ee28277db347569750461fb7b0ae","930832.709064739","No"
"0x1c83d5ce103cdb066cd79811d3abee5e838156ab","110442.981489258","No"
"0x1cd0433f283eeecff39daffb4009d0a18898372e","316490.07932715","No"
"0x1d181e7bc93bf1a1a71f44bdfb0665baabed5448","1100960.15577585","No"
"0x1e085995e4c5c8a50a6728008beb6391a9aa93be","540281.81888443","No"
"0x1e8020440096732318470fd79d499080736d4454","118479.142157328","No"
"0x1ebef4bc8774b15186e62f4c6d1f0ec1556dc61a","800000","No"
"0x1fba0d796b978682a55da9f1976d41559b1808f6","648672.74079707","No"
"0x20051a00c2116bf74124f2e4ecca788324cb534a","127770.389527746","No"
"0x20a910b8e5a17b94805e71c73ce6d72778865274","1875379.52219689","No"
"0x21061a605c61cd6594084bc6bebdbbfea39c8d2a","0.14870093225152","No"
"0x212c5da34446cf91d8fd45945f3a87c86561bc8e","2320816.92860066","No"
"0x21f8dde1e270850dba37d489c97717fc0da7bb78","643601.626763242","No"
"0x238b03517a2f27160b10382657ad8f71eb36c51a","404389.074643085","No"
"0x23c140b8c9729feec9405c87a9d87c99d5f3986b","229815.025434366","No"
"0x242d67316e5b10b5d3cceb6f1965bf652db606c7","5100000","No"
"0x24af2be0fc51e429fc16da3667727ba9f4ace55d","3655262.28488875","No"
"0x272fcde0475981d2ae5fa60ff23df30c4602b2af","1924874.76987932","No"
"0x276a5943cb399849d68983300ecd90a5fcc20733","707386.354894246","No"
"0x2798a92271a9b70158fac2bff0d3f695d634165b","93276.1832231082","No"
"0x27d471822014d5b8b75903e94021eec62f8e9779","2500000","No"
"0x2867a896a19e6a965ee463b05a627d6991a5bd94","590232.478488259","No"
"0x290f8719df672d020de0f1363823d7160aa5a543","377140.953296399","No"
"0x29b97b9a126b0d78de403a5248681467192c3abf","476694.245857461","No"
"0x2abc2a932f1cc05e5da5c5705a15bf60e89ba7d5","3340829.43163645","No"
"0x2ad4e08d13b23bbbdf01996f92a89b5f33757f07","186550.381365862","No"
"0x2b2c9ff0153ca89d90a70faac320453b8596ce8b","6102369.53883725","No"
"0x2cbfbd67dfa3c7ec5a60c631f00531171ca088e1","1.42364008351582","No"
"0x2d804382bd9bb00ed11c97cf4eec696f33c67f6f","322515.363768998","No"
"0x2e00d9e3173cac1e2989029b8a1ee407b49a0d6c","0.025202967265625","No"
"0x2f6134a786cf2641787814fd131b78ce546f3716","520955.114996811","No"
"0x2fac67a0a53b8c455024809f7c75df827ba35337","346102.229567172","No"
"0x3078e9565506e2d6724a6a4085f0cf33dfc68d61","16996390.8574083","No"
"0x3111d276765b9adc48e735a81228eb50648abd56","170000","No"
"0x31c580eaa1dc9151988a078a094c930d3419f18e","907828.398630675","No"
"0x3276bae4cb7abea0bc877a48b625c14ad51f0ad5","3213241.73708844","No"
"0x32830c98697c555cbda07b6c9010c251cd80e993","769201.256571241","No"
"0x32b5761bc7978595f535e970fdfdcb4ef3a47c85","0.580457467988159","No"
"0x3349b1e80fa60858413b9bcd587c59030a86b92d","804728.804818732","No"
"0x339c53568f8585562e07c2db0e776614c0f2e1e1","1543862.29505529","No"
"0x33ca1d54161db91c3e11cc952587c261ff511f21","3530057.58483274","No"
"0x3415c4d22dcb1e2442a55c8bd8bcdc47aacc7106","1214073.29747591","No"
"0x34254e13599658df4c04d83b8fc9dcad566e611c","421377.209186517","No"
"0x34777c9eb392259ca4f3ee8e55fa7795629d4811","566230.486119738","No"
"0x3539580eef6aea74f540bbc081ad60ccf9e5ee94","1087359.37956905","No"
"0x3596b5107b5058504a591022250bbe81bc565560","573574.916454835","No"
"0x3674c393a275e1b60097f43afaf424238b7856dc","0.0870903230890337","No"
"0x36e7f8a7e490f6b10f55c985441bbba13e04f5be","954250.416380582","No"
"0x37af21fa5fb0b20c55b5a6b91d1bf8684d91820d","7108811.18574482","No"
"0x37d042e10502388514af0f4520268cc723cf8b71","1548921.15837327","No"
"0x384c285edf5a09b085687266f20813f3a1a06adc","5314524.39890211","No"
"0x385cba44d2c80f3163049ac26db9a0a6a289b847","4854806.86228603","No"
"0x38c556deb5e0717a47ac621a5891252f50d9c87c","4932660.90590563","No"
"0x39074b2b4434bf3115890094e1360e36d42ecbbd","6349174.06917695","No"
"0x392b947c9714e9a92dec886ef9a93cf2ed8cfc38","132844.68076691","No"
"0x398e88728e3768b7e17c909c77f21d383f1dbd31","1881879.92512063","No"
"0x39c30b9effaf1b22025fbc954db120d489abcc74","216002.731451806","No"
"0x39ca731577d1a6ce3a3ee2d301b7fe1a629599fb","630652.331506806","No"
"0x3a8f222ce019d4e9b43257a8b3ea87ba7fbb7910","189844.923770669","No"
"0x3bf555eeef6d74efee3b78861a4574a345a64787","370418.470358241","No"
"0x3c4c15173b83af84b3f417fb1673b30fa55f7681","2257314.61661117","No"
"0x3dcec5909a5878a259cdcbfaa3d0170d757910e7","5993425.64209123","No"
"0x3e4966e46eeb03cae2a4476ceff1c2b562cd7306","2057319.76510522","No"
"0x3f7c5a8bd6c7543e7390dcf77d57f35c13a7c73a","144574.811305968","No"
"0x4063ea1d47afb8ad9078ded574a1523145fd64a9","529556.470243017","No"
"0x4104d8dc233677ce9be1c3b6499fe278f8bc9d97","86688.5932220549","No"
"0x425c003ee236f402ea423c874d158cddcc041fb6","686809.739242126","No"
"0x42695f161c2576bcb4fe0183bff9d804f41a7bbd","1141036.12012914","No"
"0x42716f7d774f04eca78863f13a1d883a80b9cd34","1925347.34613202","No"
"0x43464f6e18b322029eb94fa2ba3618acdecf62c6","145528.309435659","No"
"0x438c9d69292dec02014d1c3a93d53fd5e319be74","5303697.79674348","No"
"0x43b3336180b3512acc831cb8d8a4c69a989fb9a7","429331.171441802","No"
"0x43ce9d3131b9414df11e965f9212d477a1b70189","14789159.9578126","No"
"0x43df810ed31f3ae7854bcd119a034fc0b4628fbc","2192014.38111978","No"
"0x43e351145716525e001b6335ed56be61aa3b3120","255375.866251389","No"
"0x43fde32e04abc823527521c1896044f2f193e553","1495052.56550061","No"
"0x44b9c4302f8beeeff85f9cd00e9d1c698a9c7a4f","1243292.75303367","No"
"0x46227437f24a4e358beae16e8114490dbc64260a","0.410816893321894","No"
"0x46a22ce91e6e3da06509f458deb5ec66dd293efe","2000000","No"
"0x46c7b348f88cfcc69eee65fcb733c319f6b5c40e","1533865.60475473","No"
"0x470e4460736070ebbb235d8730d99a9973377ea9","12634783.5577427","No"
"0x48f47cacfedf1518ca6f8e097224b14399f524dc","1985864.1375603","No"
"0x49822bb99ad8ae257df9ad2c2fdae55684f3ab0f","530435.790842122","No"
"0x4a24e5a6cfbf26fe9b641ed9e3a2f0fda3d71e52","4376181.14428724","No"
"0x4b8ff07e941405146bc719d2ebd2fc9179c67111","13493416.1807318","No"
"0x4c7e6f3091edd5d74e41e0b11b072fb35a662ea5","2587972.52286175","No"
"0x4d47658aa211f2de0a6b2242a8636531971d79e0","959008.250305948","No"
"0x4d8773a6fcda2d6d294cdb9af6a02ce1468a1782","9335871.84359632","No"
"0x4de0d11fc72db9e05b1ed3c4a74363ff0eda2b35","134452.653757006","No"
"0x4df8c0721460505f66bb1daf26df3640e476e523","233924.691446604","No"
"0x4ef0625c44ea5422e1fa1c5510a8e0dfa7cd0629","345682.63896796","No"
"0x4f7ea001bbc38e9a9426c2a4125b40a3dad8cf62","321597.916153797","No"
"0x4f91d67489929b2662f616ba37379748d53c8fc9","1512691.24667036","No"
"0x4fb3b4f3582500ccdaab9f41bfed2a7b0c2c3bbb","7580191.46860602","No"
"0x501815b61be696e06378caf2660d7a263b3adc17","85235.1735560531","No"
"0x50ba2e0190162ab1b108a148991f8442bd9c5a14","386646.493683255","No"
"0x51115f73f927fcf13ef6f27f6baa170156d44489","326930.322743675","No"
"0x51372b6c5dc966dca10b78bdcf0d995249378263","163710.984511055","No"
"0x513e64162b03b473325508e6220ebf7fef3197f8","13210279.0717849","No"
"0x5182b39b87330ad6e2b0061badad32aa379ce7e2","150741.190790615","No"
"0x518bb649f440b30b3fc959a76b2f87e89e47a093","1542968.23981215","No"
"0x51968f0321f9abf49571c64ee2ecf0cfcbe4288e","2919768.93813944","No"
"0x5224b3b9988d002a67666407929c1ae99e9ee0f3","9465399.16438149","No"
"0x5266d7349a2914331c768b32e51214c56aa1229b","606465.848101406","No"
"0x5269efcdf6860dd2fb571e81f274917ff8d10837","688272.337453698","No"
"0x528339625fabd9e921bc54d12276548d806e344e","1544533.3659748","No"
"0x53054252012d5fbd2cb8d5f21f3a1d61cbbe6045","2954460.28020369","No"
"0x534d662dabfd13493e4014fbb736521524358cb4","54457.6548389334","No"
"0x54fb063f08ad01d58fdae27107f0b537e54df36c","777310.236802176","No"
"0x561afc27fe3c06f9f25d40f18a71e69d1bbb1d87","2.0513442E-11","No"
"0x568d19f28d550127577f3c371fc22a5514054968","14796280.9041623","No"
"0x596f9bf286b8969b40dfdd558816e399f93b98d6","5375449.91145992","No"
"0x5a59bd009a0e882a231ae590e2f4ab76fa5889be","0.569202730633984","No"
"0x5a86b8a1f8cbb68b74d2dd10a93e3c07a26d6c0c","260991.070534646","No"
"0x5aad9af6234a17d2b2e143e022418f3a221ea4e7","2209286.99314741","No"
"0x5ad7e3c3c6dbf6ef4424e9c05c1ddc515e4f5100","1307353.55157379","No"
"0x5aefe1d014fd2420ab794894896b60dd13f13e0e","6721945.74937124","No"
"0x5baa688ddffa6b0cff959a8fa06671ceba330a20","150455.30050011","No"
"0x5bbe2ec074a9cd47009217e98f35f159a1983999","3090887.17689836","No"
"0x5c732943e1cd9e2e929a317ee330b04bf1ca8af2","279122.13632369","No"
"0x5ce6568fe1f3e9106e0ad2c64a4bd8b0fa937840","69071.4682976457","No"
"0x5cfd72bcbc603143b65a9e04edfc54570a7b7547","0.937164027938459","No"
"0x5d83192b5a78a55b42d8f9d4cfda6131d102e365","307767.445599777","No"
"0x5e8b3bb10b59d6e5b4147a2d44a34df1ee82f4b9","4724013.43467065","No"
"0x5ef9f94c5708b01d67985e46fd53f15cf0da4d2c","553682.395015745","No"
"0x5f27301af616e9fef85e7b0b347a385cc041b059","4429301.0577788","No"
"0x5f318f9f25bc6a204648e2095cc72e6e13491a0c","3706602.74247518","No"
"0x6096868f9634a09f1b9860a2da884cee09452aba","0.0276513034344989","No"
"0x60b9831ac1ecb2771458a21c77701a740094c0ad","6106275.77617186","No"
"0x60c31640f866cae0f6388e3a492617bb9f6f8363","565317.34544049","No"
"0x60e6822bed80def926d705eb492b22ba05649039","746806.612120588","No"
"0x60fa14fb6d1d2dfac6ec3f3b6410ee7c66a91c61","12856363.4304147","No"
"0x610361b7393a66a22ce3b6debe548d758e43b8e9","2318746.0939155","No"
"0x614c6b727b9e7d581ca80fde60a113c6bdc06794","582097.029298798","No"
"0x62bb8f55b5cf409a1b851ddd79902190322a8dd3","3000000","No"
"0x6389019b603930db94624558598f5f44bab4245f","1549500.63626039","No"
"0x6441f6bc425c3c0ee0025273c9e177e7960932d8","247256.312263345","No"
"0x64623d4892b47f8374c71a7a05647e688c2df8ae","1750000","No"
"0x65066a8bb3547c9be901499cf1871a18ea2027ca","298396.372619488","No"
"0x6559c622c8118e2c1c5ce01ed7ea13a0deb71f5f","5145136.6216519","No"
"0x661362e04874a5c31ed1eee304be55310e3b5859","947199.309719848","No"
"0x66208a8e79c42469d9862e85e3870a9c01894aa1","5213723.54927603","No"
"0x67908205f12d29ecda5becaaf51291e78237f90a","2000000.87130232","No"
"0x68e0389f5678f1f15346a136d3e3096a84040c9c","806686.164263791","No"
"0x6a17ee8c5a99ad569c3290c11d679ab44537e939","421447.758801709","No"
"0x6ac4ba02d11d5450906acfdd8e2db5ed6f398e2f","3705548.35513702","No"
"0x6b0acbf4b2fa151609491b2fa136a01aae0d593f","438493.467255975","No"
"0x6c58b7e21e69743b2ac0b6ddc23bc4c7c8dd7478","677172.554665613","No"
"0x6ca9d147e2f64e45b0bb4f83962f179f66c883ab","1261375.69307704","No"
"0x6e4d6a6a21de69166479aa88ac7a54f5d9750f64","10444640.8592293","No"
"0x6e864e4d78a87d8e043f7574cdc0e0c3e2f5afa7","139499.178115899","No"
"0x6f5daef1ba99a766dcb034ff9b92a985543b425e","294164.911783779","No"
"0x70de6c9770c586c3717ffa9b2fbb98e5ceda9c92","209674.547039307","No"
"0x711eeba10fc90098e2b32d4a8d97af68f406e65d","366532.131739977","No"
"0x724e5347595278745be8bca9bd539d529567609f","675936.130046529","No"
"0x7269ff8f634da447328782383c84280b9e0743af","189129.292485285","No"
"0x73225a55d13f2f49a0f9160185c558aec4992f95","3371128.54314536","No"
"0x74145c8b35f16ee765b3e265ac1154ee148d6acf","219685.610497512","No"
"0x74afb95d6009ae84151c3b311154f0fa98f0ed1b","1668892.86162293","No"
