"HolderAddress","Balance","PendingBalanceUpdate"
"0x7689507a801d5d5cb635ac392e3ebe2a094f6727","1000000","No"
"0x76a0984a6452241466b6f926f34c3388ceb7a35b","3071393.75023093","No"
"0x799c3ee6d7749930c89bb9bf1fae0483b9242b67","958972.434610897","No"
"0x79ed49dfb164d945734853e787a8821d968f3537","34713.4746349393","No"
"0x7a3793b3ba766492d867f374cb7e68443de52562","146551.120318283","No"
"0x7a87ed3845d265639e6b80cb6174f69938be128b","6590464.11424556","No"
"0x7b67615a9cc83c8291ff4c0aa7dc8f761710d771","10000000","No"
"0x7b6aecd1cf78257496bfdeaf027d2f969278be25","251360.978265839","No"
"0x7cefe412901cc3c969a4c6333790da367a563a63","4369911.26432568","No"
"0x7cfe71508d2baf439c1dc799306e2da0b9e5d185","1275491.93561782","No"
"0x7db7ae620c4a4a98d9a18973e9d77af033e854b5","0.489409411587767","No"
"0x7dbb4c106b23e145fa9594eddb84aa1773939656","683685.210649334","No"
"0x7ec723b4c7b77e784d188bc18d601b87871a42f7","1172885.07712735","No"
"0x7f04e9ae8a0d921dd3d12a37eb64dc3fdded1f8a","0.306578681509803","No"
"0x7f2ef6bd97e965c4e57c004894cf173ff559b2c0","2342689.98841398","No"
"0x7f5a98b17dae11e0f6463a57221b9324ca49eed3","1860000.00000038","No"
"0x8039c7a2fb2da8ceb5b82a86cf0625c57a2e1f15","9.435703E-11","No"
"0x807c87a64576849c43ce3e91a0a23bbf9a4658b3","722026.776724245","No"
"0x812def2c985de35f160fd0c889f51246b9ecc07e","2.29120543E-10","No"
"0x82565fe670cb58b8ad98b884334445fcdbc1900f","128460.600034885","No"
"0x82997d6629fd80b70eb1d3fbfa755bade32e8b79","219033.186530609","No"
"0x82ada6beccb46fca418ec89fbf1f95f38dbbedcb","530469.907874516","No"
"0x83c2e89b972e7e0d420356e9a7bb18d47a7d22b0","1494811.65708129","No"
"0x83fa79a991da40db1287089391e5091b0c6d2e19","160551.891655931","No"
"0x852a4c5948524649d6f323d739b61ff6aa54f384","5906115.48254852","No"
"0x868255d70a046207bfe85b4650b932c69a10eda3","354973.564133512","No"
"0x86e1a00ea0cce5abbb1b2ea75775d75e772f1634","129098.714126209","No"
"0x87221e2f876917f1abb903f4ccad04622b48238c","727965.611366729","No"
"0x87ee56f3be9185bd2042b5d3106240d26dae434b","6855448.74336819","No"
"0x88094b0f97fc49a87fcc7e972c95039eaeab0326","374395.97494376","No"
"0x882fb59c07b7bfa56d4e2ddc3d81f3ab5cbd2092","11708526.172513","No"
"0x8833508e07ae50748c103edfe804d7346f48c1b7","8169202.45943395","No"
"0x883e3b05cfe5ebde221264b20a82925b4d595354","2853705.11545098","No"
"0x88628e8fbcd04838955b2db1f485ea82ea62da89","3208843.01156951","No"
"0x88a88f2a523e267e907afd8d8fafa1e684bfa995","1153233.06185806","No"
"0x89b9956d3d20b33cc276542a182165caffb8c57d","5289580.89012266","No"
"0x89d7724b810952f1f797a9b248e3391bd8b663d6","5156673.42127985","No"
"0x8bb72a751f6c97fc7a195e83f08e64483040e712","1530913.03368539","No"
"0x8bf23542fad297d106f37ac7f65c38ecf28da39a","429465.073754361","No"
"0x8c2d18745e40681b585ddc82d2665b9073505a82","980628.747126231","No"
"0x8d01cb75d42b08b403d9bcbb79a895c86cac1dca","160981.072598177","No"
"0x8d32ebbae7f45724fac9e90a574cf37964556a33","442730.371526085","No"
"0x8e9e7f5b31dcab4ed2d9c3faaa7ae14ad1d40af0","769569.866119349","No"
"0x8eeb117c067948dde75fa9e71887a16d84c97cc3","707729.941994029","No"
"0x8f0592cadaae3a976f462fa3fc4f0a7e76a30145","1680493.22786798","No"
"0x8f46b13030da6062d39eaf5adca9d95f787af4ba","0.217303330493978","No"
"0x902dc1d8a22023369113f37545684879f4453c02","65716.1703482707","No"
"0x909a2efd79754a587fd654944bf1b8ae7fd7d2d1","638770.525946852","No"
"0x9124605ed746425a9b10e471d1207b1de9d98e3a","649521.680299281","No"
"0x919499bc3a7df8a9918b86158c2d6e2dc05af386","1064976.63336761","No"
"0x91977592fc11fc782dc25cf7e661575695d84956","2963239.59698361","No"
"0x92099ca66e54ced010f1b15a5342445867201bb1","170000","No"
"0x92e2b4ea9513ce44b2ce24de6243a4fc5a75cd71","13375229.9592044","No"
"0x9415e204c6861211e5f2bb777a96b7a79af47e35","1992404.43186729","No"
"0x94b52ce06ce6b5d4220491e7a1deae36d27ddf71","2848201.4964468","No"
"0x96146d0b4c45b2bad88cfe451a9d2d57d8cab822","552272.875490978","No"
"0x9625b41b5c87119b916d7a95a560a820cd857f21","232402.032382796","No"
"0x97f4cd25ed106b14abe83f6db10b9b821a519f94","0.130958581313027","No"
"0x983f1ceba38748602036f339f938500018c3921c","574136.718632012","No"
"0x9a8ea2262c2f37afc9ef809f0933f812b722e980","694515.103903228","No"
"0x9ae44c9ad953c828183d189d7587e02cece7cf8e","8971052.26165608","No"
"0x9b0814d90ea4bccd19d450166b35c446005d9fde","312462.381497078","No"
"0x9cdd9650eef80a2a873be9b0fe7dc0473c006b08","5000000","No"
"0x9d3f3ad9faf427f9527166e19ba975b2d6521602","68836.0601287746","No"
"0x9dd9fc1655130441f8c104748b98e3df0210e65f","439429.260365497","No"
"0x9e95c476a154f743d65396b9bc69295d04b3f734","1326401.78470481","No"
"0xa0ad81ac5751d9ce4faacd6268df62abeb19dccb","2000857.88783992","No"
"0xa10bee60b91776c9390292dad1dc04ba55343eb6","2473946.19729345","No"
"0xa10f725beeadb5a7ea653b3f5eecf786642b6fed","2477046.74706784","No"
"0xa1951d750d1754e93269ac73e01485173bdd2f12","1710775.16988283","No"
"0xa2a354d278873374c11dde52614271aec37494d0","418322.338857373","No"
"0xa5de09853775ecf54656f712ee8232058a58bbaf","132289.427472464","No"
"0xa6a91014e545dec4c8818c0121aa10b44d829dff","696865.121223923","No"
"0xa6f231cce63b50ea995d593784c0f048ec88d128","1257830.06464631","No"
"0xa7a8cbf5ae426f26cc3f43a57cbf1031d5acf394","1000000","No"
"0xa7f46e3dd6328cad32c21b11b9c7a0244d7359e4","3386995.35903898","No"
"0xa801e8995e3934a492899955c445370ec3f312cb","1406129.41609035","No"
"0xa869cf3aeed80c2f800d6de265eb8cd4eac7ea4e","148130.773481689","No"
"0xa8bd561c664e37a6bc7ee553a23434a1c4f02304","493761.323475139","No"
"0xa8c086722e279226b32cbffe24942a5ab023c04d","2864719.55804051","No"
"0xa9c26f3b5eec53532acc7cde72da424fee9170af","234462.673483919","No"
"0xaa43ae60830d676dbb1fdcc43a3391f5d0ec5630","4233559.92965416","No"
"0xaaa15472cd8bec8838b9b781c240dd2e7966285d","1054377.86003482","No"
"0xaae1cff62bc5c2e995ae4dec716889d0bad5d004","764730.501887234","No"
"0xabac14918c1a02ed5a661c4ec5c2e6245d4ed4cd","115502.025684142","No"
"0xabea83477132ade6bc0443b1f62ce4d926966216","255788.404411991","No"
"0xacc6da0b10bc90a1aa79099b278b44a550aa61d1","438312.072823994","No"
"0xad2e1fc0bced69aa3c7b9e82dad669e876d1784d","309705.729454621","No"
"0xad58257bf5d7db2b31ed2c8ced1bf3fd2ce8e7b3","1500000","No"
"0xb0789967d265407f6eed8865906d8b8174dc7d85","646679.473205746","No"
"0xb0c5b3b7a6e46b237c2813176ddf107b592f6314","182585.433728421","No"
"0xb0ec35c548affdb391e2ff15beb4028ab245b32c","1130843.57028827","No"
"0xb0ed2f8b6c33a964f07d4deddb0b498709a14f9e","0.549011932145054","No"
"0xb13c1f9e0f10aa41356643bc93ef7f26c1b7b496","1581140.30109465","No"
"0xb256bc0ec538b85ed25ab800d205d0b2673f739c","440246.858507183","No"
"0xb28f24b847fcd94719308345983b1c45e7e1ec85","2288187.8324573","No"
"0xb2af48cd7672ccc2dede72718f1b4c791188d3ff","1068340.01313707","No"
"0xb3aff2b51d939dfd4bc9844cc0c9fbb18c732685","900260.4960354","No"
"0xb4b989c7e13d5c7f45ceec30cfd838399d3f50bb","0.594565501632209","No"
"0xb50f89d3e55ec6d09de7c5ea77c9331146858d8f","954213.964295202","No"
"0xb54b3af64645a06abdbcd8caa4365c44bebccca0","15880.6654814588","No"
"0xb5cbf4ad3e30bbe78929f315cfbd0a9e8da670df","2560076.46769151","No"
"0xb5e630164a2a4f51d341580ba06ab5f05d4a50f1","253713.513462035","No"
"0xb657111ca34672af7658fb08a5692368a8bff9e1","3370560.26155999","No"
"0xb66f5535bcecca59b1aede06ade95030625f5d9b","122105.970953622","No"
"0xb6e0aee496a92caa2ce3fa547a8bbb3793db02ce","4498472.03941351","No"
"0xb74000f2db7cdf3cb7e61dbdabd40934814565b4","83330.4566400369","No"
"0xb7604bf45bd4466416fec43ba160e1540d8adf4b","1497935.80681383","No"
"0xb88b04708e8371c6177c3882e4f08221f82a21c1","1478653.1520678","No"
"0xb9c880402c093c4f94417473c6290772dfcfae7c","0.99266488816416","No"
"0xba6d4472b17b741ccd809076593f44f75240ded0","859125.328834221","No"
"0xbcab230a15ccb74e832fd3805c08b0a8fb02606d","47920.5521566281","No"
"0xbd9b8156b74f2fb47fdafba42efa94abdad9d5f9","914334.057664391","No"
"0xbdd257f891b3ba93ebf6fa19793d3fac3daaf34f","2585063.6903331","No"
"0xbdf623c85db2984a6ceb146a9b47d0b5ef8c4e87","394673.100477435","No"
"0xbe71c1c331b53a9ca8c17cd0b3c0dc9f146de854","6621333.94685598","No"
"0xbf57f1d442e8147dad8840774f66301d04bd2fb7","6.10408637E-10","No"
"0xc03787bdca96c67431ad52300693b9d2e6e9134c","810583.043410071","No"
"0xc115c7a545284399a708d87be435f4d4ed139906","377847.199105759","No"
"0xc329c1b865b8675dd5e37c7ff06308f039be5e81","150285.685806603","No"
"0xc4146fd13dc14c4fc7f21b03e5feedbf8010ec5b","39564395.6982602","No"
"0xc420063a27fe1fa3ab8d77260cd5deb9805d07a8","562766.745642017","No"
"0xc45f18e713c0d40177845b3103acec47fda4bd0a","1241379.59818753","No"
"0xc46e835b72c835dee13bfbe3651dfcda82f28988","941992.859775044","No"
"0xc61b222fd2a5cd0631897e022f9a7dc09e97257e","380385.713705573","No"
"0xc7ae2e3e665011c5df65776b426897508ac50524","356564.563409401","No"
"0xc8055bd194e8904e21b92da3ab36a58f4ce3c2a7","554933.645189","No"
"0xc92f819ebc87ee90006a9542f24c58308a6e6140","104261.76053603","No"
"0xca370907305db1a7d667a80b2282b26037043c7d","686691.714311737","No"
"0xca73c0d56e49e1ba629defcff007497630c3d926","793557.191995356","No"
"0xcb001734cf4b55f9ba43ff1f61c4c03bd0dc9065","570280.116417204","No"
"0xcbfdb4afa03fbddfd10de2e751f7f625236a1f90","535528.833061583","No"
"0xcc0d37da25b9d5045adece0909a102dfedce28c3","1469555.08784655","No"
"0xcc35547ba7462c08f6e377e16e8731a97ae73bdd","74536.5794552518","No"
"0xccee66d02065b3c10e507676913d4446ba1cd4ce","1114963.27021684","No"
"0xcf17a969555ef783fb664e80a31525406f0d0936","8000000","No"
"0xd03973f9d172b0ab403b50543a75a3e3c0229bc1","688791.712074917","No"
"0xd16a1d6795f331fe11e7aee8a43419f273bf2f0b","2486754.24939038","No"
"0xd1ec673da31317e529824c7cc274317bf67ddb55","3041163.52441346","No"
"0xd1ee2bcd8632d489a6e2e1119c8a0de3659c6373","0.176145533366563","No"
"0xd3d68cbe468cf390fea9a175231db20d28cf3d6d","84688262.3888008","No"
"0xd3e20b6a8e63a6a605f2274d849887c79ede8935","13008418.3011264","No"
"0xd422d75ae177529fac3896eb85412b5415165bbc","3659065.34238713","No"
"0xd47d540169c3af346117e48c63493c68c5439fb0","18779.9701899511","No"
"0xd56a3413e4e331a27dce98e334356a687ddbe010","1007240.37607939","No"
"0xd56d02912a09da72883bb4e9ccfabcd3b9acaf51","7368791.17420973","No"
"0xd7babdcd3764051b76a00cf7698fdd409c471b72","721152.238696358","No"
"0xd7e5e9c6a15f688a0014550a01f708a02605f144","382947.457542708","No"
"0xd8c49568b81c03b7f49e86d933feadebe33c0436","638441.601574046","No"
"0xd9139598a3dbe20708f18c78b018cde5aedf2d81","642381.280086308","No"
"0xd9bcf52e6745f51def3d6368a94a38c7c21ef196","0.85309398436454","No"
"0xd9c8aeff0774da87b0f522f0bf0c7fe1828c65b7","0.0178229847259509","No"
"0xda7805fe07842c0c2f4c51ba1c5a8f9317126420","135052.180865428","No"
"0xdab5e27af41d4513d4416b9cda8a8e3ef6f8614f","7585590.46891897","No"
"0xdb069a385b0350d2e06993235669d2496f37952e","137186.940357682","No"
"0xdd9f24efc84d93deef3c8745c837ab63e80abd27","85601.698701454","No"
"0xddf8d3adb2305e6c9ddc70a448f3d571bf4c038e","179644.13670659","No"
"0xde708f275d8c02bba8bf027c95d87b1a5e29eafb","920754.576073527","No"
"0xdfa5801c0f86412f5a8500cf813f9d8b99b01f92","23159184.7988319","No"
"0xe15d8dc0519ba0e69296fe49bf7588ceb805bab5","441022.466911336","No"
"0xe2296fc4ce0c9fadbcd80e698f3735bb95de435b","2098996.33562621","No"
"0xe232dc7b663887760bf6c65b22c0c0601a0ad532","279217.993132122","No"
"0xe2e5fdbb737057769a55ea8b93d4e8cb81ff631b","255116.47006252","No"
"0xe30d2755e7126772d2f2a9529bb9a18be84a9c8f","533729.419415429","No"
"0xe471a7368a5811dae9663823cc2cb9e7c65dda79","689384.408700135","No"
"0xe502b76b9983e0db920746409094946e614d3936","100000","No"
"0xe51a3c23709391177ab6fb5f11b406a2f10a19da","5.82939236E-10","No"
"0xe6472133973da6b78d28e187f92273a3240f6182","14840646.8342592","No"
"0xe778825c1322c94bd7c162309e61daa3ae0b2faa","5104231.51686867","No"
"0xe88ecaa42787d6f111e358fd730f2af61a59362c","10000008.6038264","No"
"0xe8c060f8052e07423f71d445277c61ac5138a2e5","1E-18","No"
"0xe9e83e5bf3d200e48059085b780031002200c100","1E-05","No"
"0xeaa0d37b9e7616799491f0c756b255f25d16b646","738951.463610138","No"
"0xeab774cd126e4fe51e52ab09146c1457541fe13a","69926.2575822902","No"
"0xeb00c80f00ca1585000000b84f00940000ed40e5","1E-18","No"
"0xed52911035250548ade8651ed486b47eae6b7a52","1780851.08126015","No"
"0xedee0cbc8de9e3ebb5c85cb9a272d944de1cb08b","87941.1211429755","No"
"0xee41c7df426219874f6ba82fb8b1227f2a3f03bf","9949448.25742432","No"
"0xf172545a76f02616cd8a427d2b024144fb5140da","1000000","No"
"0xf2e093ff6fd0ac8fa62391a8560f7d4c9f3eebd5","5105631.77850771","No"
"0xf2f6089dd849e4e9de47986d4dd9aa89292269e3","278699.295322328","No"
"0xf367cdaebf001bc973bd50488327c9409b408267","5279522.57896841","No"
"0xf39407b75567938b9cbbd91772d7012d83715158","0.856367849738563","No"
"0xf422c173264dcd512e3cee0db4acb568707c0b8d","40338218.7588319","No"
"0xf42958c2bce83f85519b32dc0507832ebbc804a2","2582385.0297947","No"
"0xf49fc7dd90b7a5058c9081f41c708a43db4c8973","6890288.72183609","No"
"0xf5a26b68bae692c5bcc7ae1dca201d94dcf3be01","76829.1263724781","No"
"0xf5ab0ab447aa5586a86b6b312c0c04c939b5e309","172515.191430766","No"
"0xf6120e730fd6983a1cd087a00e25c5028dd1bbbf","689151.804774376","No"
"0xf6a3f9640ff1ab716f4bc77361f6d41180274f95","472905.320340268","No"
"0xf7503b0f4c42c94459284c195b4eb5526ac14b1e","1200000","No"
"0xf7f3127e1533767436c6a83c00616af983c691d2","7018012.84541139","No"
"0xf9daaab5b517ab1f21e51f393e12ca034442fade","7038890.10522719","No"
"0xfa6a7baafd1105059542d25a154843d8926a711c","449072.163547781","No"
"0xfb0eb9d34bd83a86681e278216d7f85f8a918815","3313540.26740188","No"
"0xfba1a96c576b96d5949ea1c431ceb3a8bf30b75d","330315.444470584","No"
"0xfc0ac47f5ce3f96f6852b5ef5f61a3878c204457","352477.021381824","No"
"0xfc2067140562ff65b104ea6d699c0331d0b7f10a","0.48582015810933","No"
"0xfcbc1ba4c812254fc465bba8f4fd00db87e015c0","211621.668354181","No"
"0xfcdd3b92c83236d27b50ff4ae293068ffdd08797","1369154.41637837","No"
"0xfe22bafbb3151de31e61bd3d232cb02c0a17012f","10566.9601156961","No"
"0xfe567cdf085758ac8027f7692140bd7a496b52c5","1071091.50019246","No"
"0xfe83e3d5096ad14c0afb93047fa840bfc948f358","2227487.06537587","No"
"0xfe95b7a015af9dd500e9107104f33c94529032ff","726719.389345668","No"
"0xfea12ef82f6871afc4daa121b1326e57a4ff0585","25934.5714263754","No"
"0xfed2f08531a44310cb6432e4babcd813a8981f60","4018867.3604973","No"
